id;name_rus;element_number;element_name;info;base_value;multiplayer;grade_of_execution;scores_of_panel;rank;total_segment_score;total_element_score;total_component_score;total_deductions;type;tss_sp;ts;final_rank
id152;Евгений СЕМЕНЕНКО;1;4T+3T;;13.7;;1.14;14.84;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;2;4S;;9.7;;2.13;11.83;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;3;4T;;9.5;;2.47;11.97;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;4;3A+2A+SЕQ;;11.3;;0.64;11.94;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;5;CCoSp4;;3.5;;1.05;4.55;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;6;3A+1Eu+3S;;14.08;x;1.76;15.84;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;7;3F;;5.83;x;0.85;6.68;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;8;3Lo;;5.39;x;1.27;6.66;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;9;StSq3;;3.3;;0.99;4.29;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;10;ChSq1;;3.0;;1.5;4.5;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;11;CSSp3;;2.6;;0.68;3.28;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id152;Евгений СЕМЕНЕНКО;12;FCSp4;;3.2;;0.64;3.84;1;189.63;100.22;89.41;0;fs;103.36;292.99;1
id150;Илья ЯБЛОКОВ;1;3Lo;;4.9;;1.27;6.17;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;2;4Tq;q;9.5;;-2.28;7.22;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;3;3A;;8.0;;1.92;9.92;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;4;3Lz!+3T;!;10.1;;0.24;10.34;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;5;CCoSp3;;3.0;;0.66;3.66;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;6;ChSq1;;3.0;;1.0;4.0;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;7;3Aq+1Eu+3S;q;14.08;x;0.0;14.08;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;8;3F;;5.83;x;1.17;7.0;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;9;3Lo+2A+SЕQ;;9.02;x;0.98;10.0;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;10;FCSp4;;3.2;;0.77;3.97;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;11;StSq2;;2.6;;0.94;3.54;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id150;Илья ЯБЛОКОВ;12;CSSp4;;3.0;;1.08;4.08;2;170.89;83.98;86.91;0;fs;93.31;264.2;2
id78;Артём КОВАЛЁВ;1;4S;;9.7;;2.13;11.83;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;2;4T+2T;;10.8;;1.52;12.32;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;3;3F+1Eu+3S;;10.1;;1.17;11.27;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;4;3Lo;;4.9;;1.08;5.98;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;5;CSSp1V;;1.43;;0.09;1.52;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;6;FCSp3;;2.8;;0.17;2.97;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;7;3A+2A+SЕQ;;12.43;x;1.44;13.87;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;8;3A;;8.8;x;0.16;8.96;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;9;3F;;5.83;x;0.74;6.57;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;10;ChSq1;;3.0;;0.8;3.8;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;11;StSq2;;2.6;;0.52;3.12;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id78;Артём КОВАЛЁВ;12;CCoSp3V;nS;2.25;;0.36;2.61;3;164.41;84.82;79.59;0;fs;80.61;245.02;3
id75;Алексей ЕРОХОВ;1;4Loq;q;10.5;;-4.41;6.09;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;2;4S;;9.7;;2.13;11.83;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;3;4T;;9.5;;-2.28;7.22;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;4;3A<;F;6.4;;-3.2;3.2;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;5;StSq2;;2.6;;0.42;3.02;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;6;3Lz!+3T;!;11.11;x;0.12;11.23;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;7;FCSp3;;2.8;;0.11;2.91;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;8;3Lz!+3T;!;11.11;x;0.35;11.46;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;9;3Fq;q;5.83;x;-1.06;4.77;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;10;ChSq1;;3.0;;0.7;3.7;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;11;FCCoSp2V;nC;1.88;;0.04;1.92;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id75;Алексей ЕРОХОВ;12;CCoSp2;;2.5;;0.4;2.9;5;149.51;70.25;80.26;-1;fs;93.61;243.12;4
id148;Макар ИГНАТОВ;1;4Lo;;10.5;;2.1;12.6;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;2;4S<;F;7.76;;-3.88;3.88;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;3;3A+3T;;12.2;;1.92;14.12;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;4;4T+2A+SЕQ;;12.8;;1.14;13.94;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;5;FCSp4;;3.2;;0.83;4.03;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;6;ChSq1;;3.0;;0.8;3.8;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;7;4T;;10.45;x;-2.66;7.79;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;8;1A+1Eu+3S;;6.49;x;0.17;6.66;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;9;3F;;5.83;x;0.95;6.78;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;10;CSSp2;;2.3;;0.28;2.58;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;11;StSq1;F;1.8;;-0.79;1.01;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id148;Макар ИГНАТОВ;12;CCoSp4;;3.5;;0.35;3.85;4;158.8;81.04;79.76;-2;fs;82.91;241.71;5
id164;Матвей ВЕТЛУГИН;1;3A;;8.0;;1.28;9.28;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;2;4T<;<;7.6;;-3.19;4.41;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;3;3F+1Eu<<+3Sq;q;9.6;;-2.12;7.48;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;4;CCoSp;;0.0;;0.0;0.0;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;5;3Lz+2T;;7.2;;0.12;7.32;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;6;3Loq;q;5.39;x;-0.39;5.0;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;7;3Lz<+2A+SЕQ;<;8.82;x;-0.66;8.16;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;8;ChSq1;;3.0;;1.1;4.1;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;9;3F;;5.83;x;1.06;6.89;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;10;FCSp3;;2.8;;0.56;3.36;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;11;StSq3;;3.3;;0.99;4.29;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id164;Матвей ВЕТЛУГИН;12;CSSp2;;2.3;;0.41;2.71;6;145.42;63.0;82.42;0;fs;87.41;232.83;6
id86;Владимир ОЩЕПКОВ;1;3A;;8.0;;-2.24;5.76;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;2;3Lz;;5.9;;-2.01;3.89;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;3;3F+3T<;<;8.66;;-1.17;7.49;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;4;ChSq1;;3.0;;0.4;3.4;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;5;3Lo;;4.9;;0.49;5.39;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;6;FCSp4;;3.2;;0.45;3.65;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;7;3Lz+1Eu+3S;;11.77;x;0.83;12.6;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;8;3F+2T<<;<<;6.27;x;-1.59;4.68;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;9;2A;;3.63;x;0.4;4.03;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;10;CSSp3;;2.6;;0.36;2.96;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;11;StSq2;;2.6;;0.36;2.96;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id86;Владимир ОЩЕПКОВ;12;CCoSp4;;3.5;;0.7;4.2;9;126.28;61.01;65.27;0;fs;65.01;191.29001;7
id163;Егор КОВАЛЕНКО;1;3Lo;;4.9;;0.0;4.9;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;2;2A;;3.3;;0.46;3.76;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;3;3Lz+3T;;10.1;;0.59;10.69;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;4;2A;;3.3;;0.4;3.7;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;5;FCCoSp4;;3.5;;0.42;3.92;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;6;ChSq1;;3.0;;0.7;3.7;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;7;3F!+1Eu+3Sq;!;11.11;x;-0.74;10.37;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;8;3Lzq+2T;q;7.92;x;-1.06;6.86;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;9;CCSp1;;2.0;;0.28;2.28;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;10;3F!q;!;5.83;x;-0.42;5.41;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;11;StSq2;;2.6;;0.26;2.86;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id163;Егор КОВАЛЕНКО;12;CCoSp4;;3.5;;0.49;3.99;8;128.21;62.44;65.77;0;fs;62.29;190.5;8
id85;Артём АЛЕЙНИКОВ;1;3A;;8.0;;-0.16;7.84;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;2;2T;;1.3;;-0.03;1.27;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;3;3F+2T;;6.6;;0.85;7.45;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;4;CCoSp3;;3.0;;0.18;3.18;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;5;3Lo;;4.9;;1.08;5.98;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;6;3Lz;;6.49;x;1.06;7.55;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;7;3F;;5.83;x;-0.74;5.09;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;8;2A+1Eu+3S;;8.91;x;-0.43;8.48;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;9;FCSp2;;2.3;;0.0;2.3;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;10;ChSq1;;3.0;;0.6;3.6;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;11;CSSp3;;2.6;;-0.36;2.24;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id85;Артём АЛЕЙНИКОВ;12;StSq1;;1.8;;0.18;1.98;10;125.89;56.96;68.93;0;fs;58.13;184.02;9
id79;Даниил ПОСТАРНАКОВ;1;4T;;9.5;;1.52;11.02;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;2;3A;;8.0;;-2.4;5.6;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;3;3Lo;;4.9;;0.88;5.78;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;4;FCCoSp4;;3.5;;0.35;3.85;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;5;ChSq1;;3.0;;0.5;3.5;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;6;2A;;3.3;;0.46;3.76;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;7;3Lz+1Eu+3Sq;q;11.77;x;-1.42;10.35;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;8;3F+2T;;7.26;x;-1.17;6.09;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;9;3Lz!+3T;!;11.11;x;-1.77;9.34;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;10;FSSp4;;3.0;;0.42;3.42;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;11;StSq2;;2.6;;0.0;2.6;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id79;Даниил ПОСТАРНАКОВ;12;CCoSp3;;3.0;;0.0;3.0;7;128.75;68.31;60.44;0;fs;53.01;181.76;10
id74;Максим ВАРАКИН;1;4T<<;<<;4.2;;-2.1;2.1;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;2;3A<<;<<;3.3;;-1.65;1.65;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;3;CCoSp2;;2.5;;0.35;2.85;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;4;3Lo;;4.9;;0.29;5.19;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;5;3F+3T;;9.5;;0.85;10.35;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;6;ChSq1;;3.0;;0.7;3.7;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;7;1Lz!;!;0.66;x;-0.06;0.6;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;8;2A+2T;;5.06;x;0.26;5.32;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;9;3F+1Eu+3S;;11.11;x;0.32;11.43;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;10;StSq2;;2.6;;0.31;2.91;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;11;FCSp4;;3.2;;0.7;3.9;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id74;Максим ВАРАКИН;12;CSSp3;;2.6;;-0.05;2.55;12;115.33;52.55;62.78;0;fs;58.69;174.02;11
id83;Владимир КУЗНЕЦОВ;1;2A;;3.3;;0.26;3.56;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;2;3F;;5.3;;0.21;5.51;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;3;3Lz+3T;;10.1;;-0.83;9.27;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;4;3S;;4.3;;0.26;4.56;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;5;FCCoSp3;;3.0;;0.18;3.18;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;6;3F!+2T+2Lo;!;8.3;;-0.64;7.66;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;7;StSq1;;1.8;;0.0;1.8;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;8;3Lz;;6.49;x;0.71;7.2;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;9;3Lo+2A+SЕQ;;9.02;x;0.1;9.12;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;10;ChSq1;;3.0;;0.2;3.2;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;11;CSSp4;;3.0;;0.06;3.06;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
id83;Владимир КУЗНЕЦОВ;12;CCoSp2;;2.5;;0.0;2.5;11;117.4;60.62;56.78;0;fs;53.43;170.83;12
