id;name_rus;element_number;element_name;info;base_value;multiplayer;grade_of_execution;scores_of_panel;rank;total_segment_score;total_element_score;total_component_score;total_deductions;type
id5;Софья АКАТЬЕВА;1;3A;;8.0;;3.09;11.09;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;2;3F;;5.3;;1.59;6.89;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;3;CCoSp4;;3.5;;1.35;4.85;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;4;3Lz+3T;;11.11;x;1.77;12.88;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;5;FCSp4;;3.2;;1.05;4.25;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;6;StSq4;;3.9;;1.45;5.35;1;85.59;49.01;36.58;0;sp
id5;Софья АКАТЬЕВА;7;LSp4;;2.7;;1.0;3.7;1;85.59;49.01;36.58;0;sp
id1;Елизавета ТУКТАМЫШЕВА;1;3A;;8.0;;2.29;10.29;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;2;3Lz+3T;;10.1;;1.77;11.87;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;3;FCSp4;;3.2;;1.14;4.34;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;4;3F;;5.83;x;1.44;7.27;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;5;LSp3;;2.4;;0.58;2.98;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;6;StSq3;;3.3;;0.99;4.29;2;82.98;45.64;37.34;0;sp
id1;Елизавета ТУКТАМЫШЕВА;7;CCoSp4;;3.5;;1.1;4.6;2;82.98;45.64;37.34;0;sp
id9;Софья МУРАВЬЕВА;1;3A;;8.0;;2.97;10.97;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;2;3F;;5.3;;1.67;6.97;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;3;LSp4;;2.7;;0.96;3.66;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;4;3Lz+3T;;11.11;x;1.52;12.63;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;5;CCoSp3;;3.0;;0.86;3.86;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;6;StSq4;F;3.9;;-1.23;2.67;3;79.96;44.48;36.48;-1;sp
id9;Софья МУРАВЬЕВА;7;FCSp3;;2.8;;0.92;3.72;3;79.96;44.48;36.48;-1;sp
id13;Камила ВАЛИЕВА;1;1A*;*;0.0;;0.0;0.0;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;2;3F;;5.3;;1.89;7.19;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;3;CCoSp4;;3.5;;1.4;4.9;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;4;3Lz+3T;;11.11;x;1.77;12.88;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;5;StSq4;;3.9;;1.62;5.52;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;6;FCSp4;;3.2;;1.33;4.53;4;76.61;38.84;37.77;0;sp
id13;Камила ВАЛИЕВА;7;LSp4;;2.7;;1.12;3.82;4;76.61;38.84;37.77;0;sp
id23;Аделия ПЕТРОСЯН;1;3A;;8.0;;2.4;10.4;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;2;3Lz;F;5.9;;-2.95;2.95;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;3;FCSp4;;3.2;;1.33;4.53;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;4;3F+3T;;10.45;x;1.59;12.04;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;5;CCoSp4;;3.5;;1.65;5.15;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;6;StSq2;;2.6;;0.82;3.42;5;76.25;42.15;35.1;-1;sp
id23;Аделия ПЕТРОСЯН;7;LSp4;;2.7;;0.96;3.66;5;76.25;42.15;35.1;-1;sp
id37;Ксения СИНИЦЫНА;1;2A;;3.3;;1.08;4.38;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;2;3F;;5.3;;1.21;6.51;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;3;CCoSp4;;3.5;;1.35;4.85;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;4;StSq3;;3.3;;1.13;4.43;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;5;3Lz+3T;;11.11;x;1.18;12.29;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;6;FCSp4;;3.2;;1.1;4.3;6;74.89;40.54;34.35;0;sp
id37;Ксения СИНИЦЫНА;7;LSp4;;2.7;;1.08;3.78;6;74.89;40.54;34.35;0;sp
id30;Вероника ЯМЕТОВА;1;2A;;3.3;;0.85;4.15;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;2;3Lz+3T;;10.1;;1.26;11.36;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;3;CCoSp4;;3.5;;1.35;4.85;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;4;FCSp4;;3.2;;0.96;4.16;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;5;3F;;5.83;x;1.59;7.42;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;6;StSq3;;3.3;;1.23;4.53;7;74.45;40.06;34.39;0;sp
id30;Вероника ЯМЕТОВА;7;LSp4;;2.7;;0.89;3.59;7;74.45;40.06;34.39;0;sp
id27;Софья САМОДЕЛКИНА;1;3A;;8.0;;-1.6;6.4;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;2;3F;;5.3;;1.59;6.89;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;3;FCSp4;;3.2;;0.91;4.11;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;4;3Lz+2Lo;;8.36;x;0.0;8.36;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;5;LSp3;;2.4;;0.45;2.85;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;6;StSq3;;3.3;;1.08;4.38;8;71.64;36.63;35.01;0;sp
id27;Софья САМОДЕЛКИНА;7;CCoSp3;;3.0;;0.64;3.64;8;71.64;36.63;35.01;0;sp
id2;Анастасия ЗИНИНА;1;2A;;3.3;;0.99;4.29;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;2;3F;;5.3;;1.36;6.66;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;3;FCSp4;;3.2;;0.96;4.16;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;4;3Lz+3T;;11.11;x;1.26;12.37;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;5;CCoSp4;;3.5;;0.85;4.35;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;6;StSq2;;2.6;;0.78;3.38;9;71.4;38.53;32.87;0;sp
id2;Анастасия ЗИНИНА;7;LSp4;;2.7;;0.62;3.32;9;71.4;38.53;32.87;0;sp
id17;София ЗАХАРОВА;1;3Lz+3T;;10.1;;1.18;11.28;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;2;2A;;3.3;;0.8;4.1;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;3;CCoSp4;;3.5;;0.95;4.45;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;4;3F;;5.83;x;1.06;6.89;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;5;FSSp4;;3.0;;0.73;3.73;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;6;StSq2;;2.6;;0.71;3.31;10;68.21;37.15;31.06;0;sp
id17;София ЗАХАРОВА;7;LSp4;;2.7;;0.69;3.39;10;68.21;37.15;31.06;0;sp
id40;Анна ФРОЛОВА;1;3Lz+3T;;10.1;;1.01;11.11;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;2;FSSp3;;2.6;;0.56;3.16;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;3;2A;;3.3;;0.8;4.1;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;4;3Lo;;5.39;x;0.98;6.37;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;5;StSq2;;2.6;;0.71;3.31;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;6;CCoSp4;;3.5;;0.7;4.2;11;67.84;34.92;32.92;0;sp
id40;Анна ФРОЛОВА;7;LSp3;;2.4;;0.27;2.67;11;67.84;34.92;32.92;0;sp
id34;Ксения ГУЩИНА;1;2A;;3.3;;0.9;4.2;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;2;3F+3T;;9.5;;1.06;10.56;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;3;CCoSp4;;3.5;;0.6;4.1;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;4;3Lz!;!;6.49;x;0.17;6.66;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;5;FCSp4;;3.2;;0.96;4.16;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;6;StSq2;;2.6;;0.52;3.12;12;67.64;36.19;31.45;0;sp
id34;Ксения ГУЩИНА;7;LSp4;;2.7;;0.69;3.39;12;67.64;36.19;31.45;0;sp
id14;Алина ГОРБАЧЁВА;1;2A;;3.3;;0.9;4.2;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;2;3Lo;;4.9;;1.33;6.23;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;3;FCSp4;;3.2;;1.05;4.25;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;4;3Lz+3Tq;q;11.11;x;-1.6;9.51;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;5;CCoSp3;;3.0;;0.6;3.6;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;6;StSq3;;3.3;;0.8;4.1;13;67.22;35.4;31.82;0;sp
id14;Алина ГОРБАЧЁВА;7;LSp4;;2.7;;0.81;3.51;13;67.22;35.4;31.82;0;sp
id10;Мария ПАРАМОНОВА;1;3Lo;;4.9;;0.98;5.88;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;2;2A;;3.3;;0.9;4.2;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;3;3Lz+3T;;11.11;x;1.18;12.29;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;4;FCSp4;;3.2;;0.87;4.07;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;5;StSq2;;2.6;;0.63;3.23;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;6;CCoSp3;;3.0;;0.69;3.69;14;67.14;36.17;30.97;0;sp
id10;Мария ПАРАМОНОВА;7;LSp3;;2.4;;0.41;2.81;14;67.14;36.17;30.97;0;sp
id24;Виктория ФЕДЯНИНА;1;3Lz+3Tq;q;10.1;;-0.76;9.34;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;2;3Fe;e;4.24;;-0.79;3.45;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;3;CCoSp4;;3.5;;0.8;4.3;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;4;2A;;3.63;x;0.66;4.29;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;5;FSSp3;;2.6;;0.45;3.05;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;6;StSq2;;2.6;;0.37;2.97;15;60.96;30.52;30.44;0;sp
id24;Виктория ФЕДЯНИНА;7;LSp4;;2.7;;0.42;3.12;15;60.96;30.52;30.44;0;sp
id6;Агнета ЛАТУШКИНА;1;2A;;3.3;;0.61;3.91;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;2;3Lzq+3T<;q;9.26;;-2.11;7.15;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;3;CCoSp4;;3.5;;0.6;4.1;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;4;3F<<;F;1.98;x;-0.9;1.08;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;5;FCSp4;;3.2;;0.64;3.84;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;6;StSq2;;2.6;;0.26;2.86;16;52.84;25.76;28.08;-1;sp
id6;Агнета ЛАТУШКИНА;7;LSp4;;2.7;;0.12;2.82;16;52.84;25.76;28.08;-1;sp
id35;Виктория НЕСТЕРОВА;1;3Lz+3T;;10.1;;0.42;10.52;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;2;2Aq;q;3.3;;-0.33;2.97;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;3;CCoSp2V;nS;1.88;;0.22;2.1;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;4;3Lo<;F;4.31;x;-1.96;2.35;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;5;FCSp2;;2.3;;0.33;2.63;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;6;StSq1;;1.8;;0.23;2.03;17;51.5;24.85;27.65;-1;sp
id35;Виктория НЕСТЕРОВА;7;LSp2;;1.9;;0.35;2.25;17;51.5;24.85;27.65;-1;sp
